8,0cnxnhys,,0,119,120,Survey,Quota_Full,2023-06-01 08:58:33.673270,1,A2V5CKEL0216K0,32SVAV9L3U6Z61C9JC5Y46358MAA3C,0.0,"['Attention_Check_1', 'Count_numbers_task', 'Word_in_word_task', 'NV_task', 'Maze_task', 'Attention_Check_2', 'MRT_task_creative', 'Numbers_in_numbers_task', 'Word_puzzle_task', 'Ball_bucket_task', 'Count_letters_task', 'Word_order_task']",Word_order_task,1,1,1,1,QUOTA_FULL,Male,0,qsqr8zzu,,3K8CQCU3LSY0VZASCYG47P3CN2QNWZ,3PBTVBPQ98ZFFCFJ3L7HICYGH3ILG4,,0,survey,1.0,0.0,"{'quota_Male_Creative': 1, 'quota_Male_MRT': 1, 'quota_Female_Creative': 0, 'quota_Female_MRT': 1}",8,,0.0,51,Male,White,California,Advanced Degree,NotRead,1,1,1,,,,,,,,,,,,1,1,8,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,2,8,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,3,8,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,4,8,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,5,8,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,6,8,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,7,8,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,8,8,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,9,8,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,10,8,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,11,8,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,12
9,4vcbrck7,,0,119,120,Survey,Quota_Full,2023-06-01 08:59:08.404390,1,A3FWFFMH0B5OK5,3TGOYF991CJ3K43Q41IQRG5ZS2LUUF,0.0,"['Attention_Check_1', 'NV_task', 'Word_order_task', 'Word_puzzle_task', 'Ball_bucket_task', 'Attention_Check_2', 'Count_letters_task', 'Maze_task', 'Numbers_in_numbers_task', 'Word_in_word_task', 'Count_numbers_task', 'MRT_task_creative']",Word_puzzle_task,1,1,1,1,QUOTA_FULL,Female,0,qsqr8zzu,,3K8CQCU3LSY0VZASCYG47P3CN2QNWZ,3PBTVBPQ98ZFFCFJ3L7HICYGH3ILG4,,0,survey,1.0,0.0,"{'quota_Male_Creative': 1, 'quota_Male_MRT': 1, 'quota_Female_Creative': 0, 'quota_Female_MRT': 1}",9,,0.0,25,Female,White,Ohio,Advanced Degree,NotRead,1,1,1,,,,,,,,,,,,1,1,9,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,2,9,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,3,9,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,4,9,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,5,9,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,6,9,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,7,9,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,8,9,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,9,9,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,10,9,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,11,9,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,12
10,r9ny6zwv,,0,119,120,Survey,Quota_Full,2023-06-01 08:59:52.739243,1,A3II1DW3N2EVVN,3VSOLARPKQ6L1I24R6RY8BSL24S93W,0.0,"['Attention_Check_1', 'Ball_bucket_task', 'Word_order_task', 'NV_task', 'Count_letters_task', 'Attention_Check_2', 'Word_in_word_task', 'Word_puzzle_task', 'Numbers_in_numbers_task', 'MRT_task_creative', 'Count_numbers_task', 'Maze_task']",Word_order_task,1,1,1,1,QUOTA_FULL,Male,0,qsqr8zzu,,3K8CQCU3LSY0VZASCYG47P3CN2QNWZ,3PBTVBPQ98ZFFCFJ3L7HICYGH3ILG4,,0,survey,1.0,0.0,"{'quota_Male_Creative': 1, 'quota_Male_MRT': 1, 'quota_Female_Creative': 0, 'quota_Female_MRT': 1}",10,,0.0,60,Male,White,Texas,Advanced Degree,NotRead,1,1,1,,,,,,,,,,,,1,1,10,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,2,10,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,3,10,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,4,10,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,5,10,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,6,10,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,7,10,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,8,10,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,9,10,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,10,10,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,11,10,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,12
11,dmb8mst1,,0,119,120,Survey,Quota_Full,2023-06-01 09:01:31.973280,1,AMUCD7GNRWGZ5,3S4AW7T80QF1KGMHGHZ7NPBMGY5L4Q,0.0,"['Attention_Check_1', 'Word_in_word_task', 'Maze_task', 'Count_letters_task', 'Numbers_in_numbers_task', 'Attention_Check_2', 'NV_task', 'Word_puzzle_task', 'Count_numbers_task', 'Word_order_task', 'Ball_bucket_task', 'MRT_task_creative']",Word_order_task,1,1,1,1,QUOTA_FULL,Male,0,qsqr8zzu,,3K8CQCU3LSY0VZASCYG47P3CN2QNWZ,3PBTVBPQ98ZFFCFJ3L7HICYGH3ILG4,,0,survey,1.0,0.0,"{'quota_Male_Creative': 1, 'quota_Male_MRT': 1, 'quota_Female_Creative': 0, 'quota_Female_MRT': 1}",11,,0.0,58,Male,White,California,Bachelor's Degree,NotRead,1,1,1,,,,,,,,,,,,1,1,11,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,2,11,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,3,11,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,4,11,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,5,11,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,6,11,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,7,11,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,8,11,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,9,11,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,10,11,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,11,11,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,12
12,keszmwm5,,0,1,120,Survey,Demographics,2023-06-01 09:01:46.868485,1,A27UT38T3IRLWT,3QL2OFSM9LFU3K2HL9L4JFRZD6LNC6,0.0,,,1,1,1,1,,,0,qsqr8zzu,,3K8CQCU3LSY0VZASCYG47P3CN2QNWZ,3PBTVBPQ98ZFFCFJ3L7HICYGH3ILG4,,0,survey,1.0,0.0,"{'quota_Male_Creative': 1, 'quota_Male_MRT': 1, 'quota_Female_Creative': 0, 'quota_Female_MRT': 1}",12,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,1,12,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,2,12,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,3,12,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,4,12,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,5,12,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,6,12,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,7,12,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,8,12,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,9,12,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,10,12,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,11,12,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,12
13,eo49yg0r,,0,119,120,Survey,Quota_Full,2023-06-01 09:02:10.812284,1,A37RAXES4T9NPF,31LVTDXBLM78LMOFRTVKVIMW8CPLR9,0.0,"['Attention_Check_1', 'Numbers_in_numbers_task', 'Word_order_task', 'Word_puzzle_task', 'NV_task', 'Attention_Check_2', 'Word_in_word_task', 'MRT_task_creative', 'Count_letters_task', 'Ball_bucket_task', 'Maze_task', 'Count_numbers_task']",Numbers_in_numbers_task,1,1,1,1,QUOTA_FULL,Male,0,qsqr8zzu,,3K8CQCU3LSY0VZASCYG47P3CN2QNWZ,3PBTVBPQ98ZFFCFJ3L7HICYGH3ILG4,,0,survey,1.0,0.0,"{'quota_Male_Creative': 1, 'quota_Male_MRT': 1, 'quota_Female_Creative': 0, 'quota_Female_MRT': 1}",13,,0.0,46,Male,White,California,Bachelor's Degree,NotRead,1,1,1,,,,,,,,,,,,1,1,13,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,2,13,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,3,13,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,4,13,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,5,13,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,6,13,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,7,13,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,8,13,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,9,13,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,10,13,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,11,13,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,12
14,l77bndrr,,0,121,120,Survey,TimeOut,2023-06-01 09:03:38.740546,1,A25PT4YG045XLB,39LOEL67O72LNDJUMELK8FXAIYA381,1.52,"['Attention_Check_1', 'Count_letters_task', 'Word_in_word_task', 'Word_order_task', 'Word_puzzle_task', 'Attention_Check_2', 'MRT_task', 'Count_numbers_task', 'Numbers_in_numbers_task', 'Maze_task', 'NV_task', 'Ball_bucket_task']",MRT_task,1,1,1,1,MRT,Female,1685613907.1231039,qsqr8zzu,,3K8CQCU3LSY0VZASCYG47P3CN2QNWZ,3PBTVBPQ98ZFFCFJ3L7HICYGH3ILG4,,0,survey,1.0,0.0,"{'quota_Male_Creative': 1, 'quota_Male_MRT': 1, 'quota_Female_Creative': 0, 'quota_Female_MRT': 1}",14,,0.0,47,Female,White,California,Some College/Associate Degree,NotRead,1,1,1,,,,,,,,,,,,1,1,14,,0.0,,default,,,,NotRead,1,1,1,,,-0.04878048780487805,,,,,,,,,1,2,14,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,-0.16091954022988506,,,,1,3,14,,0.0,,default,,,,NotRead,1,1,1,,,,,0.0,,,,,,,1,4,14,,0.0,,default,,,,NotRead,1,1,1,,,,0.018163471241170535,,,,,,,,1,5,14,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,6,14,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,0.39520958083832336,,1,7,14,,0.0,,default,,,,NotRead,1,1,1,,,,,,0.0,,,,,,1,8,14,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,0.19780219780219782,,,1,9,14,,0.0,,default,,,,NotRead,1,1,1,,0.0,,,,,,,,,,1,10,14,,0.0,,default,,,,NotRead,1,1,1,0.07792207792207792,,,,,,,,,,,1,11,14,,0.0,,default,,,,NotRead,1,1,1,,,,,,,0.728512960436562,,,,,1,12
15,1xqd09l5,,0,121,120,Survey,TimeOut,2023-06-01 09:07:02.833910,1,A9G5PXNUA5V8O,3SITXWYCNA6G59OF9FCI6XCFXZVXBT,0.0,"['Attention_Check_1', 'Ball_bucket_task', 'MRT_task_creative', 'NV_task', 'Word_puzzle_task', 'Attention_Check_2', 'Count_numbers_task', 'Count_letters_task', 'Word_order_task', 'Maze_task', 'Numbers_in_numbers_task', 'Word_in_word_task']",Count_letters_task,0,0,1,1,Creative,Male,1685614053.200775,qsqr8zzu,,3K8CQCU3LSY0VZASCYG47P3CN2QNWZ,3PBTVBPQ98ZFFCFJ3L7HICYGH3ILG4,,0,survey,1.0,0.0,"{'quota_Male_Creative': 1, 'quota_Male_MRT': 1, 'quota_Female_Creative': 0, 'quota_Female_MRT': 1}",15,,0.0,41,Male,White,Illinois,Bachelor's Degree,NotRead,0,1,1,,,,,,,,,,,,1,1,15,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,2,15,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,3,15,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,4,15,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,5,15,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,6,15,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,7,15,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,8,15,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,9,15,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,10,15,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,11,15,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,12
16,kwbr6fiy,,0,119,120,Survey,Quota_Full,2023-06-01 09:07:23.783419,1,A3BXO44VM3WN9V,34MAJL3QPJKK4CWSABV7R3H5GCE34U,0.0,"['Attention_Check_1', 'MRT_task_creative', 'Numbers_in_numbers_task', 'Count_numbers_task', 'Word_puzzle_task', 'Attention_Check_2', 'NV_task', 'Word_in_word_task', 'Ball_bucket_task', 'Count_letters_task', 'Maze_task', 'Word_order_task']",Ball_bucket_task,1,1,1,1,QUOTA_FULL,Female,0,qsqr8zzu,,3K8CQCU3LSY0VZASCYG47P3CN2QNWZ,3PBTVBPQ98ZFFCFJ3L7HICYGH3ILG4,,0,survey,1.0,0.0,"{'quota_Male_Creative': 1, 'quota_Male_MRT': 1, 'quota_Female_Creative': 0, 'quota_Female_MRT': 1}",16,,0.0,25,Female,White,Indiana,Bachelor's Degree,NotRead,1,1,1,,,,,,,,,,,,1,1,16,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,2,16,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,3,16,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,4,16,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,5,16,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,6,16,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,7,16,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,8,16,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,9,16,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,10,16,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,11,16,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,12
17,2mp2qabq,,0,121,120,Survey,TimeOut,2023-06-01 09:08:16.158077,1,A2XKY9V7CFO7XX,39U1BHVTD0O4LXBIPCWFZBTXWBW3TR,0.0,"['Attention_Check_1', 'Ball_bucket_task', 'Numbers_in_numbers_task', 'Count_numbers_task', 'NV_task', 'Attention_Check_2', 'Word_in_word_task', 'Count_letters_task', 'MRT_task_creative', 'Word_puzzle_task', 'Word_order_task', 'Maze_task']",Word_in_word_task,0,0,1,1,Creative,Male,1685614233.880549,qsqr8zzu,,3K8CQCU3LSY0VZASCYG47P3CN2QNWZ,3PBTVBPQ98ZFFCFJ3L7HICYGH3ILG4,,0,survey,1.0,0.0,"{'quota_Male_Creative': 1, 'quota_Male_MRT': 1, 'quota_Female_Creative': 0, 'quota_Female_MRT': 1}",17,,0.0,35,Male,White,Wisconsin,Bachelor's Degree,NotRead,0,1,1,,,,,,,,,,,,1,1,17,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,2,17,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,3,17,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,4,17,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,5,17,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,6,17,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,7,17,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,8,17,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,9,17,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,10,17,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,11,17,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,12
18,qqovqljx,,0,119,120,Survey,Quota_Full,2023-06-01 09:08:28.912020,1,A21CQ7JODO4XAT,36U2A8VAGGW6YHIJKOBDOE2EMZZYKL,0.0,"['Attention_Check_1', 'Ball_bucket_task', 'Word_puzzle_task', 'MRT_task_creative', 'Maze_task', 'Attention_Check_2', 'Word_order_task', 'Count_numbers_task', 'Word_in_word_task', 'Numbers_in_numbers_task', 'Count_letters_task', 'NV_task']",Word_order_task,1,1,1,1,QUOTA_FULL,Female,0,qsqr8zzu,,3K8CQCU3LSY0VZASCYG47P3CN2QNWZ,3PBTVBPQ98ZFFCFJ3L7HICYGH3ILG4,,0,survey,1.0,0.0,"{'quota_Male_Creative': 1, 'quota_Male_MRT': 1, 'quota_Female_Creative': 0, 'quota_Female_MRT': 1}",18,,0.0,23,Female,Asian,Missouri,Advanced Degree,NotRead,1,1,1,,,,,,,,,,,,1,1,18,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,2,18,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,3,18,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,4,18,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,5,18,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,6,18,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,7,18,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,8,18,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,9,18,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,10,18,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,11,18,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,12
19,ia7a1cl5,,0,119,120,Survey,Quota_Full,2023-06-01 09:15:25.531667,1,A1PX4CR15QC57J,3LYA37P8I5KAL9P8AWXTG34D1QJBKL,0.0,"['Attention_Check_1', 'Count_letters_task', 'MRT_task_creative', 'Ball_bucket_task', 'Count_numbers_task', 'Attention_Check_2', 'NV_task', 'Numbers_in_numbers_task', 'Maze_task', 'Word_in_word_task', 'Word_puzzle_task', 'Word_order_task']",Count_numbers_task,1,1,1,1,QUOTA_FULL,Female,0,qsqr8zzu,,3K8CQCU3LSY0VZASCYG47P3CN2QNWZ,3PBTVBPQ98ZFFCFJ3L7HICYGH3ILG4,,0,survey,1.0,0.0,"{'quota_Male_Creative': 1, 'quota_Male_MRT': 1, 'quota_Female_Creative': 0, 'quota_Female_MRT': 1}",19,,0.0,28,Female,White,Washington,Bachelor's Degree,NotRead,1,1,1,,,,,,,,,,,,1,1,19,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,2,19,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,3,19,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,4,19,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,5,19,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,6,19,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,7,19,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,8,19,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,9,19,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,10,19,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,11,19,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,12
20,45zcl4kw,,0,119,120,Survey,Quota_Full,2023-06-01 09:20:05.942333,1,A1A4W5I56BSH44,3VE8AYVF81UG3PZN69MM9OM7LOHF8O,0.0,"['Attention_Check_1', 'MRT_task_creative', 'Word_order_task', 'Word_in_word_task', 'NV_task', 'Attention_Check_2', 'Count_letters_task', 'Count_numbers_task', 'Word_puzzle_task', 'Numbers_in_numbers_task', 'Ball_bucket_task', 'Maze_task']",NV_task,1,1,1,1,QUOTA_FULL,Male,0,qsqr8zzu,,3K8CQCU3LSY0VZASCYG47P3CN2QNWZ,3PBTVBPQ98ZFFCFJ3L7HICYGH3ILG4,,0,survey,1.0,0.0,"{'quota_Male_Creative': 1, 'quota_Male_MRT': 1, 'quota_Female_Creative': 0, 'quota_Female_MRT': 1}",20,,0.0,66,Male,White,Wisconsin,Advanced Degree,NotRead,1,1,1,,,,,,,,,,,,1,1,20,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,2,20,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,3,20,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,4,20,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,5,20,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,6,20,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,7,20,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,8,20,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,9,20,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,10,20,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,11,20,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,12
21,j9ati8zu,,0,121,120,Survey,TimeOut,2023-06-01 09:23:10.000810,1,AMOF050Z88M0L,3P4RDNWNDK3PXXXWYLPY1B8DHR4JI4,0.5,"['Attention_Check_1', 'Count_numbers_task', 'Word_in_word_task', 'Count_letters_task', 'Maze_task', 'Attention_Check_2', 'Word_order_task', 'Word_puzzle_task', 'MRT_task_creative', 'Ball_bucket_task', 'Numbers_in_numbers_task', 'NV_task']",Word_order_task,1,1,1,1,Creative,Male,1685615048.7956316,qsqr8zzu,,3K8CQCU3LSY0VZASCYG47P3CN2QNWZ,3PBTVBPQ98ZFFCFJ3L7HICYGH3ILG4,,0,survey,1.0,0.0,"{'quota_Male_Creative': 1, 'quota_Male_MRT': 1, 'quota_Female_Creative': 0, 'quota_Female_MRT': 1}",21,,0.0,35,Male,White,Florida,Advanced Degree,NotRead,1,1,1,,,,,,,,,,,,1,1,21,,0.0,,default,,,,NotRead,1,1,1,,,,,,2.4444444444444446,,,,,,1,2,21,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,1.6363636363636365,,,,1,3,21,,0.0,,default,,,,NotRead,1,1,1,,,2.4444444444444446,,,,,,,,,1,4,21,,0.0,,default,,,,NotRead,1,1,1,,2.4444444444444446,,,,,,,,,,1,5,21,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,6,21,,0.0,,default,,,,NotRead,1,1,1,,,,,2.4444444444444446,,,,,,,1,7,21,,0.0,,default,,,,NotRead,1,1,1,,,,2.4444444444444446,,,,,,,,1,8,21,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,2.4444444444444446,1,9,21,,0.0,,default,,,,NotRead,1,1,1,,,,,,,2.4444444444444446,,,,,1,10,21,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,2.4444444444444446,,,1,11,21,,0.0,,default,,,,NotRead,1,1,1,2.4444444444444446,,,,,,,,,,,1,12
22,xsp17jzn,,0,119,120,Survey,Quota_Full,2023-06-01 09:23:39.473199,1,A1BNTJB3GL8PQL,3GA6AFUKO3LEGOKNPIFQLSQ9LH3H3X,0.0,"['Attention_Check_1', 'Word_puzzle_task', 'Word_in_word_task', 'Maze_task', 'Word_order_task', 'Attention_Check_2', 'MRT_task_creative', 'Ball_bucket_task', 'Count_numbers_task', 'Count_letters_task', 'Numbers_in_numbers_task', 'NV_task']",Numbers_in_numbers_task,1,1,1,1,QUOTA_FULL,Male,0,qsqr8zzu,,3K8CQCU3LSY0VZASCYG47P3CN2QNWZ,3PBTVBPQ98ZFFCFJ3L7HICYGH3ILG4,,0,survey,1.0,0.0,"{'quota_Male_Creative': 1, 'quota_Male_MRT': 1, 'quota_Female_Creative': 0, 'quota_Female_MRT': 1}",22,,0.0,33,Male,Black or African American,California,Bachelor's Degree,NotRead,1,1,1,,,,,,,,,,,,1,1,22,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,2,22,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,3,22,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,4,22,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,5,22,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,6,22,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,7,22,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,8,22,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,9,22,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,10,22,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,11,22,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,12
