23,b5f4rf1v,,0,119,120,Survey,Quota_Full,2023-06-01 09:25:52.306237,1,A6KOTWP7N7RLU,3Y54SXRO10IOKRO14WSGMKJX9OIUTS,0.0,"['Attention_Check_1', 'Count_letters_task', 'NV_task', 'Numbers_in_numbers_task', 'Word_in_word_task', 'Attention_Check_2', 'Count_numbers_task', 'Word_order_task', 'MRT_task_creative', 'Ball_bucket_task', 'Maze_task', 'Word_puzzle_task']",Numbers_in_numbers_task,1,1,1,1,QUOTA_FULL,Male,0,qsqr8zzu,,3K8CQCU3LSY0VZASCYG47P3CN2QNWZ,3PBTVBPQ98ZFFCFJ3L7HICYGH3ILG4,,0,survey,1.0,0.0,"{'quota_Male_Creative': 1, 'quota_Male_MRT': 1, 'quota_Female_Creative': 0, 'quota_Female_MRT': 1}",23,,0.0,40,Male,White,California,Bachelor's Degree,NotRead,1,1,1,,,,,,,,,,,,1,1,23,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,2,23,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,3,23,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,4,23,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,5,23,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,6,23,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,7,23,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,8,23,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,9,23,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,10,23,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,11,23,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,12
24,17yqpkr1,,0,119,120,Survey,Quota_Full,2023-06-01 09:32:51.119064,1,A1FF6X4APVLIDX,3ZOTGHDK5X8SSMRPJABHD9VMPJHOSL,0.0,"['Attention_Check_1', 'Word_in_word_task', 'Maze_task', 'Count_letters_task', 'MRT_task_creative', 'Attention_Check_2', 'NV_task', 'Numbers_in_numbers_task', 'Ball_bucket_task', 'Word_order_task', 'Count_numbers_task', 'Word_puzzle_task']",NV_task,1,1,1,1,QUOTA_FULL,Female,0,qsqr8zzu,,3K8CQCU3LSY0VZASCYG47P3CN2QNWZ,3PBTVBPQ98ZFFCFJ3L7HICYGH3ILG4,,0,survey,1.0,0.0,"{'quota_Male_Creative': 1, 'quota_Male_MRT': 1, 'quota_Female_Creative': 0, 'quota_Female_MRT': 1}",24,,0.0,38,Female,White,Indiana,High School Graduate,NotRead,1,1,1,,,,,,,,,,,,1,1,24,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,2,24,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,3,24,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,4,24,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,5,24,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,6,24,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,7,24,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,8,24,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,9,24,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,10,24,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,11,24,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,12
25,5rsj9z9h,,0,119,120,Survey,Quota_Full,2023-06-01 09:33:22.512885,1,A2HFG7DL39ZE67,3ZAZR5XV0GFOK9G0OXWYE2Y8NKYZC4,0.0,"['Attention_Check_1', 'Word_order_task', 'Numbers_in_numbers_task', 'MRT_task_creative', 'Ball_bucket_task', 'Attention_Check_2', 'Word_in_word_task', 'Count_letters_task', 'Word_puzzle_task', 'NV_task', 'Count_numbers_task', 'Maze_task']",MRT_task_creative,1,1,1,1,QUOTA_FULL,Female,0,qsqr8zzu,,3K8CQCU3LSY0VZASCYG47P3CN2QNWZ,3PBTVBPQ98ZFFCFJ3L7HICYGH3ILG4,,0,survey,1.0,0.0,"{'quota_Male_Creative': 1, 'quota_Male_MRT': 1, 'quota_Female_Creative': 0, 'quota_Female_MRT': 1}",25,,0.0,24,Female,Asian,Indiana,Advanced Degree,NotRead,1,1,1,,,,,,,,,,,,1,1,25,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,2,25,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,3,25,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,4,25,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,5,25,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,6,25,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,7,25,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,8,25,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,9,25,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,10,25,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,11,25,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,12
26,mehol68t,,0,119,120,Survey,Quota_Full,2023-06-01 09:41:09.805622,1,A1228T9VWC37WA,3OONKJ5DKRGTB0AN8OPMNKLMLVVOBK,0.0,"['Attention_Check_1', 'Count_letters_task', 'Maze_task', 'Numbers_in_numbers_task', 'Count_numbers_task', 'Attention_Check_2', 'Word_in_word_task', 'Word_puzzle_task', 'NV_task', 'Ball_bucket_task', 'Word_order_task', 'MRT_task_creative']",Word_puzzle_task,1,1,1,1,QUOTA_FULL,Male,0,qsqr8zzu,,3K8CQCU3LSY0VZASCYG47P3CN2QNWZ,3PBTVBPQ98ZFFCFJ3L7HICYGH3ILG4,,0,survey,1.0,0.0,"{'quota_Male_Creative': 1, 'quota_Male_MRT': 1, 'quota_Female_Creative': 0, 'quota_Female_MRT': 1}",26,,0.0,23,Male,White,North Carolina,Advanced Degree,NotRead,1,1,1,,,,,,,,,,,,1,1,26,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,2,26,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,3,26,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,4,26,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,5,26,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,6,26,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,7,26,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,8,26,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,9,26,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,10,26,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,11,26,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,12
27,9x6w5ao2,,0,119,120,Survey,Quota_Full,2023-06-01 09:41:31.209247,1,A3QAL3X23LHJRV,3AMYWKA6YQJN5OTSCX8EC4ZU7ULO60,0.0,"['Attention_Check_1', 'Word_puzzle_task', 'MRT_task_creative', 'Ball_bucket_task', 'Count_letters_task', 'Attention_Check_2', 'Word_order_task', 'Numbers_in_numbers_task', 'Maze_task', 'NV_task', 'Count_numbers_task', 'Word_in_word_task']",NV_task,1,1,1,1,QUOTA_FULL,Male,0,qsqr8zzu,,3K8CQCU3LSY0VZASCYG47P3CN2QNWZ,3PBTVBPQ98ZFFCFJ3L7HICYGH3ILG4,,0,survey,1.0,0.0,"{'quota_Male_Creative': 1, 'quota_Male_MRT': 1, 'quota_Female_Creative': 0, 'quota_Female_MRT': 1}",27,,0.0,47,Male,White,Indiana,Advanced Degree,NotRead,1,1,1,,,,,,,,,,,,1,1,27,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,2,27,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,3,27,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,4,27,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,5,27,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,6,27,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,7,27,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,8,27,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,9,27,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,10,27,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,11,27,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,12
28,74v35wad,,0,119,120,Survey,Quota_Full,2023-06-01 09:45:22.194111,1,AKT6KEJ6UF5XC,3DEL4X4ELLICIHHQJ7Q2E8AGI8JXYE,0.0,"['Attention_Check_1', 'MRT_task_creative', 'Count_letters_task', 'Word_puzzle_task', 'Maze_task', 'Attention_Check_2', 'NV_task', 'Ball_bucket_task', 'Numbers_in_numbers_task', 'Count_numbers_task', 'Word_in_word_task', 'Word_order_task']",NV_task,1,1,1,1,QUOTA_FULL,Male,0,qsqr8zzu,,3K8CQCU3LSY0VZASCYG47P3CN2QNWZ,3PBTVBPQ98ZFFCFJ3L7HICYGH3ILG4,,0,survey,1.0,0.0,"{'quota_Male_Creative': 1, 'quota_Male_MRT': 1, 'quota_Female_Creative': 0, 'quota_Female_MRT': 1}",28,,0.0,44,Male,White,Ohio,Bachelor's Degree,NotRead,1,1,1,,,,,,,,,,,,1,1,28,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,2,28,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,3,28,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,4,28,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,5,28,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,6,28,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,7,28,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,8,28,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,9,28,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,10,28,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,11,28,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,12
29,xfmiuxf3,,0,119,120,Survey,Quota_Full,2023-06-01 09:46:00.650728,1,A1Y3JL53XAO7QV,3KGTPGBS6CIU0SUOLH8KLXA79B82UB,0.0,"['Attention_Check_1', 'Ball_bucket_task', 'Maze_task', 'Numbers_in_numbers_task', 'Word_puzzle_task', 'Attention_Check_2', 'Count_numbers_task', 'MRT_task_creative', 'NV_task', 'Word_order_task', 'Count_letters_task', 'Word_in_word_task']",MRT_task_creative,1,1,1,1,QUOTA_FULL,Male,0,qsqr8zzu,,3K8CQCU3LSY0VZASCYG47P3CN2QNWZ,3PBTVBPQ98ZFFCFJ3L7HICYGH3ILG4,,0,survey,1.0,0.0,"{'quota_Male_Creative': 1, 'quota_Male_MRT': 1, 'quota_Female_Creative': 0, 'quota_Female_MRT': 1}",29,,0.0,29,Male,White,North Carolina,Bachelor's Degree,NotRead,1,1,1,,,,,,,,,,,,1,1,29,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,2,29,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,3,29,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,4,29,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,5,29,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,6,29,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,7,29,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,8,29,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,9,29,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,10,29,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,11,29,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,12
30,5xvgdbpx,,0,119,120,Survey,Quota_Full,2023-06-01 09:47:12.232145,1,A3489BA3NSQVAN,3MTMREQS4AFWXZEXTWG093E26FAWAA,0.0,"['Attention_Check_1', 'MRT_task_creative', 'Ball_bucket_task', 'Word_in_word_task', 'Word_puzzle_task', 'Attention_Check_2', 'NV_task', 'Maze_task', 'Word_order_task', 'Count_numbers_task', 'Numbers_in_numbers_task', 'Count_letters_task']",Count_letters_task,1,1,1,1,QUOTA_FULL,Male,0,qsqr8zzu,,3K8CQCU3LSY0VZASCYG47P3CN2QNWZ,3PBTVBPQ98ZFFCFJ3L7HICYGH3ILG4,,0,survey,1.0,0.0,"{'quota_Male_Creative': 1, 'quota_Male_MRT': 1, 'quota_Female_Creative': 0, 'quota_Female_MRT': 1}",30,,0.0,43,Male,White,California,Advanced Degree,NotRead,1,1,1,,,,,,,,,,,,1,1,30,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,2,30,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,3,30,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,4,30,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,5,30,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,6,30,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,7,30,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,8,30,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,9,30,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,10,30,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,11,30,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,12
