31,sfiko6rc,,0,119,120,Survey,Quota_Full,2023-06-01 09:48:31.170773,1,A2EWDRT2QA7ZFV,37C0GNLMHU0W1R23MOUY1ANV3GF6DM,0.0,"['Attention_Check_1', 'Maze_task', 'Word_order_task', 'MRT_task_creative', 'Numbers_in_numbers_task', 'Attention_Check_2', 'Count_letters_task', 'Word_in_word_task', 'NV_task', 'Count_numbers_task', 'Word_puzzle_task', 'Ball_bucket_task']",Word_puzzle_task,1,1,1,1,QUOTA_FULL,Male,0,qsqr8zzu,,3K8CQCU3LSY0VZASCYG47P3CN2QNWZ,3PBTVBPQ98ZFFCFJ3L7HICYGH3ILG4,,0,survey,1.0,0.0,"{'quota_Male_Creative': 1, 'quota_Male_MRT': 1, 'quota_Female_Creative': 0, 'quota_Female_MRT': 1}",31,,0.0,29,Male,White,Georgia,Bachelor's Degree,NotRead,1,1,1,,,,,,,,,,,,1,1,31,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,2,31,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,3,31,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,4,31,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,5,31,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,6,31,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,7,31,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,8,31,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,9,31,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,10,31,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,11,31,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,12
32,1883jwqh,,0,119,120,Survey,Quota_Full,2023-06-01 09:57:30.964916,1,A1AD2BDQYTTJIL,3M1CVSFP6F2RD2IBHNHUHEWGIEUQA1,0.0,"['Attention_Check_1', 'MRT_task_creative', 'Word_puzzle_task', 'Ball_bucket_task', 'Count_numbers_task', 'Attention_Check_2', 'Count_letters_task', 'Numbers_in_numbers_task', 'NV_task', 'Word_in_word_task', 'Word_order_task', 'Maze_task']",Maze_task,1,1,1,1,QUOTA_FULL,Male,0,qsqr8zzu,,3K8CQCU3LSY0VZASCYG47P3CN2QNWZ,3PBTVBPQ98ZFFCFJ3L7HICYGH3ILG4,,0,survey,1.0,0.0,"{'quota_Male_Creative': 1, 'quota_Male_MRT': 1, 'quota_Female_Creative': 0, 'quota_Female_MRT': 1}",32,,0.0,22,Male,American Indian or Alaska Native,Florida,Bachelor's Degree,NotRead,1,1,1,,,,,,,,,,,,1,1,32,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,2,32,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,3,32,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,4,32,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,5,32,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,6,32,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,7,32,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,8,32,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,9,32,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,10,32,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,11,32,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,12
33,1xs2j2f2,,0,121,120,Survey,TimeOut,2023-06-01 09:59:37.077833,1,A273WOCS111DH0,3FFJ6VRILGLIVRWACDFSJ6THII20II,0.0,"['Attention_Check_1', 'Count_numbers_task', 'Word_order_task', 'Word_in_word_task', 'Maze_task', 'Attention_Check_2', 'Word_puzzle_task', 'Ball_bucket_task', 'NV_task', 'Numbers_in_numbers_task', 'Count_letters_task', 'MRT_task_creative']",Maze_task,0,0,1,1,Creative,Female,1685617238.5896118,qsqr8zzu,,3K8CQCU3LSY0VZASCYG47P3CN2QNWZ,3PBTVBPQ98ZFFCFJ3L7HICYGH3ILG4,,0,survey,1.0,0.0,"{'quota_Male_Creative': 1, 'quota_Male_MRT': 1, 'quota_Female_Creative': 0, 'quota_Female_MRT': 1}",33,,0.0,35,Female,White,California,Bachelor's Degree,NotRead,0,1,1,,,,,,,,,,,,1,1,33,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,2,33,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,3,33,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,4,33,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,5,33,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,6,33,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,7,33,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,8,33,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,9,33,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,10,33,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,11,33,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,12
34,tdb2jcly,,0,119,120,Survey,Quota_Full,2023-06-01 10:06:42.445201,1,A1S88VQY8G8CNC,3EJPLAJKE1DZ4S7ZE6JVS26YRYQZ6F,0.0,"['Attention_Check_1', 'Count_numbers_task', 'Word_puzzle_task', 'Maze_task', 'NV_task', 'Attention_Check_2', 'Ball_bucket_task', 'Word_order_task', 'Count_letters_task', 'MRT_task_creative', 'Numbers_in_numbers_task', 'Word_in_word_task']",Word_puzzle_task,1,1,1,1,QUOTA_FULL,Male,0,qsqr8zzu,,3K8CQCU3LSY0VZASCYG47P3CN2QNWZ,3PBTVBPQ98ZFFCFJ3L7HICYGH3ILG4,,0,survey,1.0,0.0,"{'quota_Male_Creative': 1, 'quota_Male_MRT': 1, 'quota_Female_Creative': 0, 'quota_Female_MRT': 1}",34,,0.0,67,Male,White,New York,Bachelor's Degree,NotRead,1,1,1,,,,,,,,,,,,1,1,34,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,2,34,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,3,34,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,4,34,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,5,34,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,6,34,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,7,34,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,8,34,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,9,34,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,10,34,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,11,34,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,12
35,5vufuuex,,0,0,120,,,,0,,,0.0,,,1,1,1,1,,,0,qsqr8zzu,,3K8CQCU3LSY0VZASCYG47P3CN2QNWZ,3PBTVBPQ98ZFFCFJ3L7HICYGH3ILG4,,0,survey,1.0,0.0,"{'quota_Male_Creative': 1, 'quota_Male_MRT': 1, 'quota_Female_Creative': 0, 'quota_Female_MRT': 1}",35,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,1,35,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,2,35,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,3,35,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,4,35,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,5,35,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,6,35,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,7,35,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,8,35,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,9,35,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,10,35,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,11,35,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,12
36,e1e1zy18,,0,0,120,,,,0,,,0.0,,,1,1,1,1,,,0,qsqr8zzu,,3K8CQCU3LSY0VZASCYG47P3CN2QNWZ,3PBTVBPQ98ZFFCFJ3L7HICYGH3ILG4,,0,survey,1.0,0.0,"{'quota_Male_Creative': 1, 'quota_Male_MRT': 1, 'quota_Female_Creative': 0, 'quota_Female_MRT': 1}",36,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,1,36,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,2,36,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,3,36,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,4,36,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,5,36,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,6,36,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,7,36,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,8,36,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,9,36,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,10,36,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,11,36,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,12
37,lx3m7emu,,0,0,120,,,,0,,,0.0,,,1,1,1,1,,,0,qsqr8zzu,,3K8CQCU3LSY0VZASCYG47P3CN2QNWZ,3PBTVBPQ98ZFFCFJ3L7HICYGH3ILG4,,0,survey,1.0,0.0,"{'quota_Male_Creative': 1, 'quota_Male_MRT': 1, 'quota_Female_Creative': 0, 'quota_Female_MRT': 1}",37,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,1,37,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,2,37,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,3,37,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,4,37,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,5,37,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,6,37,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,7,37,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,8,37,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,9,37,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,10,37,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,11,37,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,12
38,itia1tb4,,0,0,120,,,,0,,,0.0,,,1,1,1,1,,,0,qsqr8zzu,,3K8CQCU3LSY0VZASCYG47P3CN2QNWZ,3PBTVBPQ98ZFFCFJ3L7HICYGH3ILG4,,0,survey,1.0,0.0,"{'quota_Male_Creative': 1, 'quota_Male_MRT': 1, 'quota_Female_Creative': 0, 'quota_Female_MRT': 1}",38,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,1,38,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,2,38,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,3,38,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,4,38,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,5,38,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,6,38,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,7,38,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,8,38,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,9,38,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,10,38,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,11,38,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,12
39,2gqdoypu,,0,0,120,,,,0,,,0.0,,,1,1,1,1,,,0,qsqr8zzu,,3K8CQCU3LSY0VZASCYG47P3CN2QNWZ,3PBTVBPQ98ZFFCFJ3L7HICYGH3ILG4,,0,survey,1.0,0.0,"{'quota_Male_Creative': 1, 'quota_Male_MRT': 1, 'quota_Female_Creative': 0, 'quota_Female_MRT': 1}",39,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,1,39,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,2,39,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,3,39,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,4,39,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,5,39,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,6,39,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,7,39,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,8,39,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,9,39,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,10,39,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,11,39,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,12
40,xg02ttmi,,0,0,120,,,,0,,,0.0,,,1,1,1,1,,,0,qsqr8zzu,,3K8CQCU3LSY0VZASCYG47P3CN2QNWZ,3PBTVBPQ98ZFFCFJ3L7HICYGH3ILG4,,0,survey,1.0,0.0,"{'quota_Male_Creative': 1, 'quota_Male_MRT': 1, 'quota_Female_Creative': 0, 'quota_Female_MRT': 1}",40,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,1,40,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,2,40,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,3,40,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,4,40,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,5,40,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,6,40,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,7,40,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,8,40,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,9,40,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,10,40,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,11,40,,0.0,,default,,,,NotRead,1,1,1,,,,,,,,,,,,1,12
